Identifier   ProcessPCH++\ /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/PrecompiledHeaders/Prefix-bngjzilbfkqkqrebwssmonqzkzcb/Prefix.pch.pch\ Classes/Prefix.pch\ normal\ arm64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 648ebee5cf2b00875d63732e60413ad0
Description  ProcessPCH++\ /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/PrecompiledHeaders/Prefix-bngjzilbfkqkqrebwssmonqzkzcb/Prefix.pch.pch\ Classes/Prefix.pch\ normal\ arm64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -fobjc-arc -gmodules -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk -fno-objc-exceptions -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -miphoneos-version-min=6.0 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -fembed-bitcode-marker -iquote /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/Unity-iPhone.build/Debug-iphoneos/Unity-iPhone.build/Sample-generated-files.hmap -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/Unity-iPhone.build/Debug-iphoneos/Unity-iPhone.build/Sample-own-target-headers.hmap -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/Unity-iPhone.build/Debug-iphoneos/Unity-iPhone.build/Sample-all-target-headers.hmap -iquote /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/Unity-iPhone.build/Debug-iphoneos/Unity-iPhone.build/Sample-project-headers.hmap -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Products/Debug-iphoneos/include -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Classes -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Classes/Native -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Libraries/bdwgc/include -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Libraries/libil2cpp/include -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/Unity-iPhone.build/Debug-iphoneos/Unity-iPhone.build/DerivedSources/arm64 -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/Unity-iPhone.build/Debug-iphoneos/Unity-iPhone.build/DerivedSources -F/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Products/Debug-iphoneos -DINIT_SCRIPTING_BACKEND=1 -MD -MT dependencies -MF /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/PrecompiledHeaders/Prefix-bngjzilbfkqkqrebwssmonqzkzcb/Prefix.pch.d -c /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Classes/Prefix.pch -o /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/PrecompiledHeaders/Prefix-bngjzilbfkqkqrebwssmonqzkzcb/Prefix.pch.pch --serialize-diagnostics /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/PrecompiledHeaders/Prefix-bngjzilbfkqkqrebwssmonqzkzcb/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/PrecompiledHeaders/Prefix-bngjzilbfkqkqrebwssmonqzkzcb/Prefix.pch.pch\ Classes/Prefix.pch\ normal\ arm64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/SDKSettings.plist 0 1474670476 981 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1475997273 414 33188
InputFile    /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Classes/Prefix.pch 0 1457360600 400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/SDKSettings.plist 0 1474670476 981 33204
